Textbox11	Textbox3	Textbox2	Textbox9	Textbox12	Textbox8																			
RCV Detailed Report	General Election	State of Alaska	8-Nov-22																					
																								
Textbox24	Textbox21	Textbox53	state	timeStamp																				
House District 28	Official results	Number of positions to elect is 1.	All Positions Filled	11/30/2022 13:45																				
																								
Textbox36	Textbox41	winnersByThreshold	usesDistricts	previousRoundsEvaluation	eliminationType	fixedPrecisionDecimals	performEliminationTransferInLastRound	skipOvervotedRankings	votesToInThresholdCalculation	useFirstRoundSuspension	skipRankingsRule													
State of Alaska	Round 3	Overvotes	15	0.30%	0	"5,056"	0				"2,042"	0	0											
State of Alaska	Round 3	Remainder Points	0	0.00%	0	"5,056"	0				"2,042"	0	0											
State of Alaska	Round 3					"5,056"	0	"Allen, Rachel M."	0	0	"2,042"	0	0											
State of Alaska	Round 3					"5,056"	0	"Sumner, Jesse M."	"3,120"	0	"2,042"	0	0											
State of Alaska	Round 3					"5,056"	0	"Wright, Jessica"	0	0	"2,042"	0	0											
State of Alaska	Round 3					"5,056"	0	"Menard, Steve"	"1,936"	0	"2,042"	0	0											
State of Alaska	Round 3					"5,056"	0	Blanks	"1,143"	0	"2,042"	0	0											
State of Alaska	Round 3					"5,056"	0	Exhausted	884	0	"2,042"	0	0											
State of Alaska	Round 3					"5,056"	0	Overvotes	15	0	"2,042"	0	0											
State of Alaska	Round 3					"5,056"	0	Remainder Points	0	0	"2,042"	0	0											
State of Alaska														A tie occurred during 										
State of Alaska														A tie occurred during 										
State of Alaska														A tie occurred during 										
State of Alaska														A tie occurred during 										
State of Alaska														A tie occurred during 										
State of Alaska														A tie occurred during 										
State of Alaska														A tie occurred during 										
State of Alaska														A tie occurred during 										
State of Alaska															"Allen, Rachel M."									
State of Alaska															"Sumner, Jesse M."									
State of Alaska															"Wright, Jessica"									
State of Alaska															"Menard, Steve"									
State of Alaska															Blanks									
State of Alaska															Exhausted									
State of Alaska															Overvotes									
State of Alaska															Remainder Points									
State of Alaska																"The tie is broken by selecting Allen, Rachel M.."								
State of Alaska																"The tie is broken by selecting Sumner, Jesse M.."								
State of Alaska																"The tie is broken by selecting Wright, Jessica."								
State of Alaska																"The tie is broken by selecting Menard, Steve."								
State of Alaska																The tie is broken by selecting Blanks.								
State of Alaska																The tie is broken by selecting Exhausted.								
State of Alaska																The tie is broken by selecting Overvotes.								
State of Alaska																The tie is broken by selecting Remainder Points.								
State of Alaska																	"Allen, Rachel M. is  because "							
State of Alaska																	"Sumner, Jesse M. is elected because all other candidates have been eliminated."							
State of Alaska																	"Wright, Jessica is  because "							
State of Alaska																	"Menard, Steve is eliminated because the candidate was not elected in the last round."							
State of Alaska																	Blanks is  because 							
State of Alaska																	Exhausted is  because 							
State of Alaska																	Overvotes is  because 							
State of Alaska																	Remainder Points is  because 							
State of Alaska																		 transfer for candidate .	 ballots have been transferred in the following manner:		"Allen, Rachel M."			
State of Alaska																		 transfer for candidate .	 ballots have been transferred in the following manner:		"Sumner, Jesse M."			
State of Alaska																		 transfer for candidate .	 ballots have been transferred in the following manner:		"Wright, Jessica"			
State of Alaska																		 transfer for candidate .	 ballots have been transferred in the following manner:		"Menard, Steve"			
State of Alaska																		 transfer for candidate .	 ballots have been transferred in the following manner:		Blanks			
State of Alaska																		 transfer for candidate .	 ballots have been transferred in the following manner:		Exhausted			
State of Alaska																		 transfer for candidate .	 ballots have been transferred in the following manner:		Overvotes			
State of Alaska																		 transfer for candidate .	 ballots have been transferred in the following manner:		Remainder Points			
