Textbox11	Textbox3	Textbox2	Textbox9	Textbox12	Textbox8																			
RCV Detailed Report	General Election	State of Alaska	8-Nov-22																					
																								
Textbox24	Textbox21	Textbox53	state	timeStamp																				
U.S. Senator	Official results	Number of positions to elect is 1.	All Positions Filled	11/30/2022 13:36																				
																								
Textbox36	Textbox41	winnersByThreshold	usesDistricts	previousRoundsEvaluation	eliminationType	fixedPrecisionDecimals	performEliminationTransferInLastRound	skipOvervotedRankings	votesToInThresholdCalculation	useFirstRoundSuspension	skipRankingsRule													
IRV	TRUE	FALSE	TRUE	None	Single	0	TRUE	FALSE	Continuing ballots per round	FALSE	Exhausted on Two or More Ranks Skipped													
																								
Textbox35	Textbox86	choiceName2	votes	Textbox17	points	continuingVotes	points1	choiceName3	votes1	points2	nonTransferableVotes	nonTransferablePoints	surplus	Textbox14	choiceName4	Textbox2	Textbox21	Textbox44	Textbox47	sourceChoiceName	choiceName	ballotsTransferred3	transferFraction3	votes5
State of Alaska															"Tshibaka, Kelly C."									
State of Alaska															Blanks									
State of Alaska															Exhausted									
State of Alaska															Overvotes									
State of Alaska															Remainder Points									
State of Alaska																"The tie is broken by selecting Chesbro, Patricia R.."								
State of Alaska																"The tie is broken by selecting Kelley, Buzz A.."								
State of Alaska																"The tie is broken by selecting Murkowski, Lisa."								
State of Alaska																"The tie is broken by selecting Tshibaka, Kelly C.."								
State of Alaska																The tie is broken by selecting Blanks.								
State of Alaska																The tie is broken by selecting Exhausted.								
State of Alaska																The tie is broken by selecting Overvotes.								
State of Alaska																The tie is broken by selecting Remainder Points.								
State of Alaska																	"Chesbro, Patricia R. is  because "							
State of Alaska																	"Kelley, Buzz A. is  because "							
State of Alaska																	"Murkowski, Lisa is elected because all other candidates have been eliminated."							
State of Alaska																	"Tshibaka, Kelly C. is eliminated because the candidate was not elected in the last round."							
State of Alaska																	Blanks is  because 							
State of Alaska																	Exhausted is  because 							
State of Alaska																	Overvotes is  because 							
State of Alaska																	Remainder Points is  because 							
State of Alaska																		 transfer for candidate .	 ballots have been transferred in the following manner:		"Chesbro, Patricia R."			
State of Alaska																		 transfer for candidate .	 ballots have been transferred in the following manner:		"Kelley, Buzz A."			
State of Alaska																		 transfer for candidate .	 ballots have been transferred in the following manner:		"Murkowski, Lisa"			
State of Alaska																		 transfer for candidate .	 ballots have been transferred in the following manner:		"Tshibaka, Kelly C."			
State of Alaska																		 transfer for candidate .	 ballots have been transferred in the following manner:		Blanks			
State of Alaska																		 transfer for candidate .	 ballots have been transferred in the following manner:		Exhausted			
State of Alaska																		 transfer for candidate .	 ballots have been transferred in the following manner:		Overvotes			
State of Alaska																		 transfer for candidate .	 ballots have been transferred in the following manner:		Remainder Points			
